matrix.no,matrix.type,reference,study.code,filename,taxon,taxon2,trait.type,trait.no,species,extra.information,trait.scaling,problem.units,no.families
1,G,Andersson.1997.BJLS,And1997,And1997.1,P,P,S,2,Nigella.degenii,Mykonos.pop.SS,length.measures.(mm),N,NA
2,G,Andersson.1997.BJLS,And1997,And1997.2,P,P,M,2,Nigella.degenii,Mykonos.pop.M,length.measures.(mm),N,NA
3,G,Andersson.1997.BJLS,And1997,And1997.3,P,P,S,2,Nigella.degenii,Siros.pop.SS,length.measures.(mm),N,NA
4,G,Andersson.1997.BJLS,And1997,And1997.4,P,P,M,2,Nigella.degenii,Siros.pop.M,length.measures.(mm),N,NA
5,G,Andersson.1996.Her,And1996,And1996.5,P,P,S,5,Saxifaga.granulata,sexual.sel,length.measures.(mm),N,NA
6,G,Andersson.1996.Her,And1996,And1996.6,P,P,M,2,Saxifaga.granulata,morpho,length.measures.(mm),N,NA
7,G,Ashman.1999.Her,Ash1999,Ash1999.7,P,P,S,3,Fragaria.virginiana,hermaphrodites,2.lengths.(cm).and.a.count,N,42
8,G,Ashman.1999.Her,Ash1999,Ash1999.8,P,P,S,3,Fragaria.virginiana,females,2.lengths.(cm).and.a.count,N,84
9,G,Ashman.2003.Evo,Ash2003,Ash2003.9,P,P,S,4,Fragaria.virginiana,PR.pop.hermaphrodites,3.counts.and.an.area(mm^2),Y,70
10,G,Ashman.2003.Evo,Ash2003,Ash2003.10,P,P,S,3,Fragaria.virginiana,PR.pop.females,3.counts.and.an.area(mm^2),Y,210
11,G,Ashman.2003.Evo,Ash2003,Ash2003.11,P,P,S,4,Fragaria.virginiana,HT.pop.hermaphrodites,3.counts.and.an.area(mm^2),Y,70
12,G,Ashman.2003.Evo,Ash2003,Ash2003.12,P,P,S,3,Fragaria.virginiana,HT.pop.females,3.counts.and.an.area(mm^2),Y,210
13,G,Ashman.2003.Evo,Ash2003,Ash2003.13,P,P,S,4,Fragaria.virginiana,W.pop.hermaphrodites,3.counts.and.an.area(mm^2),Y,70
14,G,Ashman.2003.Evo,Ash2003,Ash2003.14,P,P,S,3,Fragaria.virginiana,W.pop.females,3.counts.and.an.area(mm^2),Y,210
47,G,Arnold.Phillips.1999.Evo,Arn1999,Arn1999.47,V,A,M,6,Thamnophis.elegans,coastal.male,all.counts,N,102
48,G,Arnold.Phillips.1999.Evo,Arn1999,Arn1999.48,V,A,M,6,Thamnophis.elegans,coastal.female,all.counts,N,102
49,G,Arnold.Phillips.1999.Evo,Arn1999,Arn1999.49,V,A,M,6,Thamnophis.elegans,inland.male,all.counts,N,156
50,G,Arnold.Phillips.1999.Evo,Arn1999,Arn1999.50,V,A,M,6,Thamnophis.elegans,inland.female,all.counts,N,156
70,G,Begin.Roff.2001,Beg2001,Beg2001.70,I,A,M,5,Gryllus.firmus,G.f.25C,length.&.width.measures.(mm),N,43
71,G,Begin.Roff.2001,Beg2001,Beg2001.71,I,A,M,5,Gryllus.firmus,G.f.30C,length.&.width.measures.(mm),N,49
72,G,Begin.Roff.2001,Beg2001,Beg2001.72,I,A,M,5,Gryllus.pennsylvanicus,G.p.lab,length.&.width.measures.(mm),N,39
73,G,Begin.Roff.2001,Beg2001,Beg2001.73,I,A,M,5,Gryllus.pennsylvanicus,G.p.field,length.&.width.measures.(mm),N,39
79,G,Begin.Roff.2003,Beg2003,Beg2003.79,I,A,M,5,Gryllus.veletis,G.v,length.&.width.measures.(mm),N,67
81,G,Begin.Roff.2003,Beg2003,Beg2003.81,I,A,M,5,Gryllus.firmus,G.f,length.&.width.measures.(mm),N,62
83,G,Begin.Roff.2003,Beg2003,Beg2003.83,I,A,M,5,Gryllus.pennsylvanicus,G.p,length.&.width.measures.(mm),N,39
84,G,Begin.et.al.2004,Beg2004,Beg2004.84,I,A,M,5,Gryllus.firmus,24C.macro,length.&.width.measures.(mm),N,56
85,G,Begin.et.al.2004,Beg2004,Beg2004.85,I,A,M,5,Gryllus.firmus,24C.micro,length.&.width.measures.(mm),N,45
86,G,Begin.et.al.2004,Beg2004,Beg2004.86,I,A,M,5,Gryllus.firmus,28C.macro,length.&.width.measures.(mm),N,62
87,G,Begin.et.al.2004,Beg2004,Beg2004.87,I,A,M,5,Gryllus.firmus,28C.micro,length.&.width.measures.(mm),N,41
88,G,Begin.et.al.2004,Beg2004,Beg2004.88,I,A,M,5,Gryllus.firmus,32C.macro,length.&.width.measures.(mm),N,60
89,G,Begin.et.al.2004,Beg2004,Beg2004.89,I,A,M,5,Gryllus.firmus,32C.micro,length.&.width.measures.(mm),N,32
96,G,Begin.Roff.2004,BeRo2004,BeRo2004.96,I,A,M,5,Gryllus.integer,G.i,length.&.width.measures.(mm),N,56
98,G,Begin.Roff.2004,BeRo2004,BeRo2004.98,I,A,M,5,Gryllus.veletis,G.v,length.&.width.measures.(mm),N,67
100,G,Begin.Roff.2004,BeRo2004,BeRo2004.100,I,A,M,5,Gryllus.firmus,G.f,length.&.width.measures.(mm),N,62
102,G,Begin.Roff.2004,BeRo2004,BeRo2004.102,I,A,M,5,Gryllus.pennsylvanicus,G.p,length.&.width.measures.(mm),N,39
104,G,Begin.Roff.2004,BeRo2004,BeRo2004.104,I,A,M,5,Gryllus.texensis,G.t,length.&.width.measures.(mm),N,54
106,G,Begin.Roff.2004,BeRo2004,BeRo2004.106,I,A,M,5,Gryllus.rubens,G.r,length.&.width.measures.(mm),N,69
